2026. 9. 9. 16:18:14-log: Cannot access game frame or container.
2026. 9. 9. 16:18:14-debug: asset-db:require-engine-code (725ms)
2026. 9. 9. 16:18:14-log: meshopt wasm decoder initialized
2026. 9. 9. 16:18:14-log: [box2d]:box2d wasm lib loaded.
2026. 9. 9. 16:18:14-log: [bullet]:bullet wasm lib loaded.
2026. 9. 9. 16:18:14-log: Cocos Creator v3.8.8
2026. 9. 9. 16:18:14-log: Using legacy pipeline
2026. 9. 9. 16:18:14-log: Forward render pipeline initialized.
2026. 9. 9. 16:18:14-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.31MB, end 79.54MB, increase: 48.23MB
2026. 9. 9. 16:18:16-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.62MB, end 320.47MB, increase: 240.85MB
2026. 9. 9. 16:18:16-debug: run package(xiaomi-quick-game) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(cocos-service) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(xiaomi-quick-game) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(cocos-service) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(im-plugin) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(cocos-mcp-server) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(im-plugin) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(cocos-mcp-server) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(playable-ads-adapter) handler(enable) start
2026. 9. 9. 16:18:16-debug: run package(playable-ads-adapter) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(placeholder) handler(enable) success!
2026. 9. 9. 16:18:16-debug: run package(placeholder) handler(enable) start
2026. 9. 9. 16:18:16-debug: asset-db:worker-init: initPlugin (2327ms)
2026. 9. 9. 16:18:16-debug: [Assets Memory track]: asset-db:worker-init start:31.31MB, end 321.42MB, increase: 290.12MB
2026. 9. 9. 16:18:16-debug: Run asset db hook programming:beforePreStart ...
2026. 9. 9. 16:18:16-debug: Run asset db hook programming:beforePreStart success!
2026. 9. 9. 16:18:16-debug: Run asset db hook engine-extends:beforePreStart ...
2026. 9. 9. 16:18:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026. 9. 9. 17:05:07-debug: asset-db:refresh-all-database (219ms)
2026. 9. 9. 17:05:07-debug: asset-db:worker-effect-data-processing (4ms)
2026. 9. 9. 17:05:07-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026. 9. 9. 17:07:11-debug: start refresh asset from db://assets/scripts...
2026. 9. 9. 17:07:11-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:07:11-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\BuildingTrigger.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:07:11-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\GameStartTrigger.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:07:11-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\SocketManager.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:07:11-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\TriggerId.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:07:11-debug: refresh asset db://assets success
2026. 9. 9. 17:13:06-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\xp_np.scenebackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:13:06-debug: asset-db:reimport-asset78408886-2179-4ab6-9775-9d1f8edd9f46 (60ms)
2026. 9. 9. 17:15:24-debug: start refresh asset from db://assets/xp_np.scene...
2026. 9. 9. 17:15:24-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\xp_np.scenebackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:15:24-debug: refresh asset db://assets success
2026. 9. 9. 17:25:03-debug: refresh db internal success
2026. 9. 9. 17:25:03-debug: refresh db assets success
2026. 9. 9. 17:25:03-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:25:03-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:25:03-debug: asset-db:refresh-all-database (235ms)
2026. 9. 9. 17:25:03-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 17:25:03-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 17:27:13-debug: refresh db internal success
2026. 9. 9. 17:27:13-debug: refresh db assets success
2026. 9. 9. 17:27:13-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:27:13-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:27:13-debug: asset-db:refresh-all-database (224ms)
2026. 9. 9. 17:27:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026. 9. 9. 17:27:37-debug: refresh db internal success
2026. 9. 9. 17:27:37-debug: refresh db assets success
2026. 9. 9. 17:27:37-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:27:37-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:27:37-debug: asset-db:refresh-all-database (264ms)
2026. 9. 9. 17:27:37-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 17:27:37-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 17:27:46-debug: start refresh asset from C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\apple.glb...
2026. 9. 9. 17:27:46-debug: start refresh asset from C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\sword.glb...
2026. 9. 9. 17:27:46-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\apple.glbbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:27:46-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\apple.glb@145dbbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:27:46-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\apple.glb@e1783background: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:27:46-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\apple.glb@28cd4background: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:27:46-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\sword.glbbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:27:46-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\sword.glb@32aebbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:27:46-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\sword.glb@fe35abackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:27:46-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\sword.glb@8dd83background: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:27:46-debug: refresh asset C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets success
2026. 9. 9. 17:27:46-debug: refresh asset C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets success
2026. 9. 9. 17:27:46-debug: refresh db internal success
2026. 9. 9. 17:27:46-debug: refresh db assets success
2026. 9. 9. 17:27:46-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:27:46-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:27:46-debug: asset-db:refresh-all-database (271ms)
2026. 9. 9. 17:27:46-debug: asset-db:worker-effect-data-processing (1ms)
2026. 9. 9. 17:27:46-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 17:30:01-debug: refresh db internal success
2026. 9. 9. 17:30:01-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\xp_np.scenebackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:30:01-debug: refresh db assets success
2026. 9. 9. 17:30:01-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:30:01-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:30:01-debug: asset-db:refresh-all-database (248ms)
2026. 9. 9. 17:30:01-debug: asset-db:worker-effect-data-processing (7ms)
2026. 9. 9. 17:30:01-debug: asset-db-hook-engine-extends-afterRefresh (9ms)
2026. 9. 9. 17:30:04-debug: start refresh asset from C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\texture\charactor_asset.blend1...
2026. 9. 9. 17:30:04-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\texture\charactor_asset.blend1background: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:30:04-debug: refresh asset C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\texture success
2026. 9. 9. 17:30:04-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\texturebackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:30:04-debug: refresh db internal success
2026. 9. 9. 17:30:04-debug: refresh db assets success
2026. 9. 9. 17:30:04-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:30:04-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:30:04-debug: asset-db:refresh-all-database (210ms)
2026. 9. 9. 17:30:04-debug: asset-db:worker-effect-data-processing (5ms)
2026. 9. 9. 17:30:04-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
2026. 9. 9. 17:30:33-debug: start refresh asset from db://assets/xp_np.scene...
2026. 9. 9. 17:30:33-debug: refresh asset db://assets success
2026. 9. 9. 17:30:46-debug: refresh db internal success
2026. 9. 9. 17:30:46-debug: refresh db assets success
2026. 9. 9. 17:30:46-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:30:46-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:30:46-debug: asset-db:refresh-all-database (209ms)
2026. 9. 9. 17:30:46-debug: asset-db:worker-effect-data-processing (4ms)
2026. 9. 9. 17:30:46-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026. 9. 9. 17:30:54-debug: start refresh asset from C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\texture\apple.png...
2026. 9. 9. 17:30:54-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\texture\apple.pngbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:30:54-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\texture\apple.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:30:54-debug: refresh asset C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\texture success
2026. 9. 9. 17:30:55-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\texturebackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:30:55-debug: refresh db internal success
2026. 9. 9. 17:30:55-debug: refresh db assets success
2026. 9. 9. 17:30:55-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:30:55-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:30:55-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 17:30:55-debug: asset-db:refresh-all-database (229ms)
2026. 9. 9. 17:30:55-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 17:31:07-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\xp_np.scenebackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:31:08-debug: asset-db:reimport-asset78408886-2179-4ab6-9775-9d1f8edd9f46 (45ms)
2026. 9. 9. 17:31:09-debug: %cReImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\apple.glb@e1783background: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:31:09-log: importer: Reuse previously edited material data. b852d11c-27fd-4c67-a975-0a3add6f06b6@e1783
2026. 9. 9. 17:31:09-debug: asset-db:reimport-assetb852d11c-27fd-4c67-a975-0a3add6f06b6@e1783 (9ms)
2026. 9. 9. 17:31:28-debug: refresh db internal success
2026. 9. 9. 17:31:28-debug: refresh db assets success
2026. 9. 9. 17:31:28-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:31:28-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:31:28-debug: asset-db:refresh-all-database (191ms)
2026. 9. 9. 17:31:28-debug: asset-db:worker-effect-data-processing (3ms)
2026. 9. 9. 17:31:28-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026. 9. 9. 17:31:31-debug: refresh db internal success
2026. 9. 9. 17:31:31-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:31:31-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:31:31-debug: refresh db assets success
2026. 9. 9. 17:31:31-debug: asset-db:refresh-all-database (190ms)
2026. 9. 9. 17:31:31-debug: asset-db:worker-effect-data-processing (6ms)
2026. 9. 9. 17:31:31-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
2026. 9. 9. 17:31:32-debug: refresh db internal success
2026. 9. 9. 17:31:32-debug: refresh db assets success
2026. 9. 9. 17:31:32-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:31:32-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:31:32-debug: asset-db:worker-effect-data-processing (4ms)
2026. 9. 9. 17:31:32-debug: asset-db:refresh-all-database (202ms)
2026. 9. 9. 17:31:32-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026. 9. 9. 17:31:33-debug: refresh db internal success
2026. 9. 9. 17:31:33-debug: refresh db assets success
2026. 9. 9. 17:31:33-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:31:33-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:31:33-debug: asset-db:refresh-all-database (184ms)
2026. 9. 9. 17:31:33-debug: asset-db:worker-effect-data-processing (1ms)
2026. 9. 9. 17:31:33-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 17:31:37-debug: %cReImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\apple.glb@e1783background: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:31:37-log: importer: Reuse previously edited material data. b852d11c-27fd-4c67-a975-0a3add6f06b6@e1783
2026. 9. 9. 17:31:37-debug: asset-db:reimport-assetb852d11c-27fd-4c67-a975-0a3add6f06b6@e1783 (5ms)
2026. 9. 9. 17:31:37-debug: refresh db internal success
2026. 9. 9. 17:31:37-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:31:37-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\EditorGizmoController.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:31:37-debug: refresh db assets success
2026. 9. 9. 17:31:37-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:31:37-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:31:37-debug: asset-db:worker-effect-data-processing (3ms)
2026. 9. 9. 17:31:37-debug: asset-db:refresh-all-database (232ms)
2026. 9. 9. 17:31:37-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026. 9. 9. 17:31:55-debug: start refresh asset from db://assets/scripts...
2026. 9. 9. 17:31:55-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:31:55-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\EditorGizmoController.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:31:55-debug: refresh asset db://assets success
2026. 9. 9. 17:32:04-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\xp_np.scenebackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:32:04-debug: asset-db:reimport-asset78408886-2179-4ab6-9775-9d1f8edd9f46 (23ms)
2026. 9. 9. 17:32:16-debug: refresh db internal success
2026. 9. 9. 17:32:17-debug: refresh db assets success
2026. 9. 9. 17:32:17-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:32:17-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 17:32:17-debug: asset-db:refresh-all-database (190ms)
2026. 9. 9. 17:32:17-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:32:17-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 17:32:22-debug: refresh db internal success
2026. 9. 9. 17:32:22-debug: refresh db assets success
2026. 9. 9. 17:32:22-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:32:22-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:32:22-debug: asset-db:refresh-all-database (187ms)
2026. 9. 9. 17:32:22-debug: asset-db:worker-effect-data-processing (4ms)
2026. 9. 9. 17:32:22-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026. 9. 9. 17:32:29-debug: refresh db internal success
2026. 9. 9. 17:32:29-debug: refresh db assets success
2026. 9. 9. 17:32:29-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:32:29-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:32:29-debug: asset-db:refresh-all-database (202ms)
2026. 9. 9. 17:32:29-debug: asset-db:worker-effect-data-processing (10ms)
2026. 9. 9. 17:32:29-debug: asset-db-hook-engine-extends-afterRefresh (10ms)
2026. 9. 9. 17:32:31-debug: %cReImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\sword.glb@fe35abackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:32:31-log: importer: Reuse previously edited material data. b45a1690-c065-4fa5-a297-3edc0fab2b74@fe35a
2026. 9. 9. 17:32:31-debug: asset-db:reimport-assetb45a1690-c065-4fa5-a297-3edc0fab2b74@fe35a (4ms)
2026. 9. 9. 17:32:32-debug: refresh db internal success
2026. 9. 9. 17:32:32-debug: refresh db assets success
2026. 9. 9. 17:32:32-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:32:32-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:32:32-debug: asset-db:refresh-all-database (235ms)
2026. 9. 9. 17:32:32-debug: asset-db:worker-effect-data-processing (10ms)
2026. 9. 9. 17:32:32-debug: asset-db-hook-engine-extends-afterRefresh (10ms)
2026. 9. 9. 17:32:41-debug: %cReImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\sword.glb@fe35abackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:32:41-log: importer: Reuse previously edited material data. b45a1690-c065-4fa5-a297-3edc0fab2b74@fe35a
2026. 9. 9. 17:32:41-debug: asset-db:reimport-assetb45a1690-c065-4fa5-a297-3edc0fab2b74@fe35a (8ms)
2026. 9. 9. 17:33:23-debug: refresh db internal success
2026. 9. 9. 17:33:23-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:33:23-debug: refresh db assets success
2026. 9. 9. 17:33:23-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:33:23-debug: asset-db:refresh-all-database (195ms)
2026. 9. 9. 17:33:23-debug: asset-db:worker-effect-data-processing (1ms)
2026. 9. 9. 17:33:23-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026. 9. 9. 17:33:37-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\xp_np.scenebackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:33:37-debug: asset-db:reimport-asset78408886-2179-4ab6-9775-9d1f8edd9f46 (26ms)
2026. 9. 9. 17:33:53-debug: refresh db internal success
2026. 9. 9. 17:33:53-debug: refresh db assets success
2026. 9. 9. 17:33:53-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:33:53-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:33:53-debug: asset-db:refresh-all-database (203ms)
2026. 9. 9. 17:33:53-debug: asset-db:worker-effect-data-processing (4ms)
2026. 9. 9. 17:33:53-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2026. 9. 9. 17:33:53-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\xp_np.scenebackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:33:53-debug: asset-db:reimport-asset78408886-2179-4ab6-9775-9d1f8edd9f46 (23ms)
2026. 9. 9. 17:34:56-debug: refresh db internal success
2026. 9. 9. 17:34:56-debug: refresh db assets success
2026. 9. 9. 17:34:56-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:34:56-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:34:56-debug: asset-db:worker-effect-data-processing (2ms)
2026. 9. 9. 17:34:56-debug: asset-db:refresh-all-database (210ms)
2026. 9. 9. 17:34:56-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026. 9. 9. 17:36:50-debug: start refresh asset from db://assets/xp_np.scene...
2026. 9. 9. 17:36:50-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\xp_np.scenebackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:36:50-debug: refresh asset db://assets success
2026. 9. 9. 17:36:50-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:36:50-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\scripts\MapBounds.tsbackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:37:20-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject - 복사본\assets\xp_np.scenebackground: #aaff85; color: #000;color: #000;
2026. 9. 9. 17:37:20-debug: asset-db:reimport-asset78408886-2179-4ab6-9775-9d1f8edd9f46 (29ms)
2026. 9. 9. 17:38:42-debug: refresh db internal success
2026. 9. 9. 17:38:42-debug: refresh db assets success
2026. 9. 9. 17:38:42-debug: Run asset db hook engine-extends:afterRefresh ...
2026. 9. 9. 17:38:42-debug: Run asset db hook engine-extends:afterRefresh success!
2026. 9. 9. 17:38:42-debug: asset-db:refresh-all-database (225ms)
